Company Name,Contact Name,Phone,Email,Address,Website,Contract Name,Award Amount,Begin Date,Award Link,Project Description,Commodity Type
Arguijo Corporation,Jon   Hibler,(432) 238-7406,[email],"3701 Bee Cave Rd, Ste 205, West Lake Hills, Tx 78746",,WEST BANK LIFT STATION ODOR CONTROL FACILITY,740312.64,2025-12-15,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=MA&dd=6100&id=CA260000003&cat=120,"West Bank Lift Station Odor Control Facility — CONSTRUCTION, UTILITY/UNDERGROUND PROJECTS , CONSTRUCTION, UTILITY/UNDERGROUND PROJECTS",Commercial Building (NAICS 236220)
Balfour Beatty Construction Group Inc,Ed  Prendergast,(512) 445-2424,[email],"1250 S Capital Of Texas Hwy., Suite 250, Austin, Tx 78746",,2025 JOB ORDER CONTRACTING FOR CITY FACILITY IMPROVEMENTS,50000000.0,2026-01-26,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=MA&dd=6100&id=CA260000009&cat=120,2025 Job Order Contracting For City Facility Improvements,Commercial Building (NAICS 236220)
DENUCCI CONSTRUCTORS L L C,Christy Jessee,(512) 484-9596,[email],"Po Box 201268, Austin, Tx 78720",,BURNET ROAD CORRIDOR - US 183 TO BRIGHT VERDE WAY REBID,22505139.0,2025-12-31,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=MA&dd=6100&id=CA260000008&cat=120,"Burnet Road Corridor - Us 183 To Bright Verde Way Rebid — PAVING/RESURFACING, STREET (MAJOR AND RESIDENTIAL) , PAVING/RESURFACING, STREET (MAJOR AND RESIDENTIAL)",Highway/Street/Bridge (NAICS 237310)
T MORALES COMPANY ELECTRIC & CONTROLS LTD,Tina Morales,(254) 793-4344,[email],"Po Box 1113, Georgetown, Tx 78627",,SOUTH AUSTIN REGIONAL WWTP ELECTRICAL SUBSTATION NO.1 REPLAC,31374264.43,2026-01-23,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=20042700606&cat=120,"South Austin Regional Wwtp Electrical Substation No.1 Replac — SUBSTATION/HIGH VOLTAGE (ELECTRICAL) MAINTENANCE A , SUBSTATION/HIGH VOLTAGE ELECTRICAL MAINTENANCE AND REPAIR",Electrical (NAICS 238210)
DENUCCI CONSTRUCTORS L L C,Christy Jessee,(512) 484-9596,[email],"Po Box 201268, Austin, Tx 78720",,STREET LIGHTING CONST: PEARCE LN & VARIOUS CITY INTERSECTION,1491426.2,2026-01-27,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=24121800123&cat=120,"Street Lighting Const: Pearce Ln & Various City Intersection — CONSTRUCTION, STREET LIGHTING , CONSTRUCTION, STREET LIGHTING",Electrical (NAICS 238210)
Brown & Root Industrial Services LLC,Doug Whitmarsh,(713) 980-3250,[email],"8121 Broadway Street, Suite 200, 200, Houston, Tx 77061",,GIVENS DISTRICT PARK -- RECREATION CENTER RENOVATION,2901747.77,2025-12-23,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=25010300140&cat=120,"Givens District Park -- Recreation Center Renovation — HEATING, VENTILATING AND AIR CONDITIONING (HVAC) , HEATING, VENTILATING AND AIR CONDITIONING (HVAC)",Commercial Building (NAICS 236220)
DENUCCI CONSTRUCTORS L L C,Christy Jessee,(512) 484-9596,[email],"Po Box 201268, Austin, Tx 78720",,2020 BOND SUBSTANDARD STREETS ROSS ROAD NORTH,30047195.06,2025-12-02,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=25030400228&cat=120,"2020 Bond Substandard Streets Ross Road North — CONCRETE , CONCRETE",Highway/Street/Bridge (NAICS 237310)
DENUCCI CONSTRUCTORS L L C,Christy Jessee,(512) 484-9596,[email],"Po Box 201268, Austin, Tx 78720",,MLK/HEFLIN/SPRINGDALE INTERSECTION IMPROVEMENTS,2757273.21,2025-12-12,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=25031100242&cat=120,"Mlk/Heflin/Springdale Intersection Improvements — CONSTRUCTION, STREET (MAJOR AND RESIDENTIAL)(INCL RECONSTRUC , CONSTRUCTION, STREET (MAJOR AND RESIDENTIAL)(INCL RECONSTRUC",Highway/Street/Bridge (NAICS 237310)
DENUCCI CONSTRUCTORS L L C,Christy Jessee,(512) 484-9596,[email],"Po Box 201268, Austin, Tx 78720",,BURNET ROAD CORRIDOR-BRIGHT VERDE WAY TO LOOP 1,26691025.0,2026-01-08,https://financeonline.austintexas.gov/afo/contract_catalog/OCCViewMA.cfm?cd=CT&dd=6100&id=26010800082&cat=120,"Burnet Road Corridor-Bright Verde Way To Loop 1 — CONSTRUCTION, SEWER AND STORM DRAIN , CONSTRUCTION, SEWER AND STORM DRAIN",Highway/Street/Bridge (NAICS 237310)
